"filename", "language", "Dotenv", "JavaScript", "JSON", "vue", "Markdown", "TypeScript", "MS SQL", "JSON with Comments", "HTML", "comment", "blank", "total"
"d:\CV\Project-Web-Real-Madrid-V2\backend\.env", "Dotenv", 33, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 52
"d:\CV\Project-Web-Real-Madrid-V2\backend\config\db.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 4, 20
"d:\CV\Project-Web-Real-Madrid-V2\backend\docs\openapiSpec.json", "JSON", 0, 0, 1175, 0, 0, 0, 0, 0, 0, 0, 35, 1210
"d:\CV\Project-Web-Real-Madrid-V2\backend\package-lock.json", "JSON", 0, 0, 2324, 0, 0, 0, 0, 0, 0, 0, 1, 2325
"d:\CV\Project-Web-Real-Madrid-V2\backend\package.json", "JSON", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"d:\CV\Project-Web-Real-Madrid-V2\backend\scripts\reconcile.cron.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 2, 15
"d:\CV\Project-Web-Real-Madrid-V2\backend\server.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 1, 8
"d:\CV\Project-Web-Real-Madrid-V2\backend\sql\database.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 613, 0, 0, 113, 126, 852
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\app.js", "JavaScript", 0, 91, 0, 0, 0, 0, 0, 0, 0, 12, 19, 122
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\authcontroller.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 12, 77
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\cartcontroller.js", "JavaScript", 0, 152, 0, 0, 0, 0, 0, 0, 0, 11, 18, 181
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\highlightscontroller.js", "JavaScript", 0, 317, 0, 0, 0, 0, 0, 0, 0, 16, 48, 381
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\matchescontroller.js", "JavaScript", 0, 220, 0, 0, 0, 0, 0, 0, 0, 13, 21, 254
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\membershipscontroller.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 2, 4, 43
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\myticketscontroller.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 2, 26
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\newscontroller.js", "JavaScript", 0, 136, 0, 0, 0, 0, 0, 0, 0, 66, 21, 223
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\orderscontroller.js", "JavaScript", 0, 561, 0, 0, 0, 0, 0, 0, 0, 36, 79, 676
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\paymentscontroller.js", "JavaScript", 0, 269, 0, 0, 0, 0, 0, 0, 0, 8, 28, 305
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\playerscontroller.js", "JavaScript", 0, 372, 0, 0, 0, 0, 0, 0, 0, 28, 47, 447
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\productscontroller.js", "JavaScript", 0, 167, 0, 0, 0, 0, 0, 0, 0, 5, 17, 189
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\ticketorderscontroller.js", "JavaScript", 0, 323, 0, 0, 0, 0, 0, 0, 0, 34, 34, 391
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\ticketscontroller.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 1, 8, 118
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\uploadcontroller.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 5, 24
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\controllers\userscontroller.js", "JavaScript", 0, 155, 0, 0, 0, 0, 0, 0, 0, 18, 25, 198
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\jobs\housekeeping.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 4, 44
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\lib\mailer.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 1, 7, 61
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\middleware\authmiddleware.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 4, 26
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\middleware\uploadMulter.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 2, 7, 57
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\admin.cashback.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 5, 6, 94
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\admin.reconcile.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 5, 29
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\admin.refund.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 2, 5, 48
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\admin.wallet.js", "JavaScript", 0, 108, 0, 0, 0, 0, 0, 0, 0, 6, 15, 129
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\auth.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 4, 4, 14
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\cart.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 3, 14
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\highlights.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 3, 5, 30
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\matches.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 4, 25
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\memberships.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 5, 16
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\misc.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\mytickets.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\news.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 6, 21
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\notifications.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 4, 6, 42
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\orders.admin.js", "JavaScript", 0, 104, 0, 0, 0, 0, 0, 0, 0, 5, 15, 124
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\orders.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 7, 6, 32
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\payments.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 4, 17
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\players.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 3, 20
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\products.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 6, 27
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\ticketorders.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 4, 16
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\tickets.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 4, 22
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\upload.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 6, 29
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\users.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 4, 20
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\users.profile.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 4, 7, 56
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\routes\wallet.js", "JavaScript", 0, 143, 0, 0, 0, 0, 0, 0, 0, 7, 13, 163
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\services\membership.js", "JavaScript", 0, 145, 0, 0, 0, 0, 0, 0, 0, 21, 25, 191
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\services\payments.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 9, 9, 82
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\services\ticket.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 4, 26
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\services\wallet.js", "JavaScript", 0, 1010, 0, 0, 0, 0, 0, 0, 0, 107, 129, 1246
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\utils\ffmpeg.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 8, 7, 71
"d:\CV\Project-Web-Real-Madrid-V2\backend\src\utils\validators.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_000.ts", "TypeScript", 0, 0, 0, 0, 0, 13176, 0, 0, 0, 3946, 34, 17156
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_001.ts", "TypeScript", 0, 0, 0, 0, 0, 5916, 0, 0, 0, 1294, 19, 7229
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_002.ts", "TypeScript", 0, 0, 0, 0, 0, 17740, 0, 0, 0, 5127, 70, 22937
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_003.ts", "TypeScript", 0, 0, 0, 0, 0, 15669, 0, 0, 0, 3592, 38, 19299
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_004.ts", "TypeScript", 0, 0, 0, 0, 0, 13050, 0, 0, 0, 3961, 39, 17050
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_005.ts", "TypeScript", 0, 0, 0, 0, 0, 12111, 0, 0, 0, 2589, 43, 14743
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_006.ts", "TypeScript", 0, 0, 0, 0, 0, 14172, 0, 0, 0, 4347, 52, 18571
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_007.ts", "TypeScript", 0, 0, 0, 0, 0, 17026, 0, 0, 0, 6236, 57, 23319
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_008.ts", "TypeScript", 0, 0, 0, 0, 0, 9717, 0, 0, 0, 4600, 29, 14346
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_009.ts", "TypeScript", 0, 0, 0, 0, 0, 16015, 0, 0, 0, 5378, 58, 21451
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_010.ts", "TypeScript", 0, 0, 0, 0, 0, 2808, 0, 0, 0, 70, 11, 2889
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_011.ts", "TypeScript", 0, 0, 0, 0, 0, 10104, 0, 0, 0, 4029, 32, 14165
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_012.ts", "TypeScript", 0, 0, 0, 0, 0, 16757, 0, 0, 0, 5909, 55, 22721
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_013.ts", "TypeScript", 0, 0, 0, 0, 0, 13972, 0, 0, 0, 6324, 43, 20339
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_014.ts", "TypeScript", 0, 0, 0, 0, 0, 7094, 0, 0, 0, 3553, 38, 10685
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_015.ts", "TypeScript", 0, 0, 0, 0, 0, 9476, 0, 0, 0, 4070, 27, 13573
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_016.ts", "TypeScript", 0, 0, 0, 0, 0, 6949, 0, 0, 0, 798, 14, 7761
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_017.ts", "TypeScript", 0, 0, 0, 0, 0, 15031, 0, 0, 0, 5776, 53, 20860
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_10_1759837600286\segment_018.ts", "TypeScript", 0, 0, 0, 0, 0, 2850, 0, 0, 0, 286, 13, 3149
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_000.ts", "TypeScript", 0, 0, 0, 0, 0, 10068, 0, 0, 0, 7275, 34, 17377
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_001.ts", "TypeScript", 0, 0, 0, 0, 0, 2791, 0, 0, 0, 4264, 15, 7070
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_002.ts", "TypeScript", 0, 0, 0, 0, 0, 19796, 0, 0, 0, 3499, 68, 23363
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_003.ts", "TypeScript", 0, 0, 0, 0, 0, 11578, 0, 0, 0, 7485, 43, 19106
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_004.ts", "TypeScript", 0, 0, 0, 0, 0, 14116, 0, 0, 0, 3034, 49, 17199
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_005.ts", "TypeScript", 0, 0, 0, 0, 0, 10031, 0, 0, 0, 4882, 31, 14944
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_006.ts", "TypeScript", 0, 0, 0, 0, 0, 11693, 0, 0, 0, 6646, 35, 18374
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_007.ts", "TypeScript", 0, 0, 0, 0, 0, 17262, 0, 0, 0, 5701, 67, 23030
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_008.ts", "TypeScript", 0, 0, 0, 0, 0, 11474, 0, 0, 0, 2583, 42, 14099
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_009.ts", "TypeScript", 0, 0, 0, 0, 0, 14689, 0, 0, 0, 6919, 40, 21648
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_010.ts", "TypeScript", 0, 0, 0, 0, 0, 1470, 0, 0, 0, 1320, 9, 2799
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_011.ts", "TypeScript", 0, 0, 0, 0, 0, 9241, 0, 0, 0, 4878, 34, 14153
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_012.ts", "TypeScript", 0, 0, 0, 0, 0, 14353, 0, 0, 0, 8433, 44, 22830
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_013.ts", "TypeScript", 0, 0, 0, 0, 0, 16453, 0, 0, 0, 3836, 58, 20347
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_014.ts", "TypeScript", 0, 0, 0, 0, 0, 8230, 0, 0, 0, 2184, 24, 10438
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_015.ts", "TypeScript", 0, 0, 0, 0, 0, 9945, 0, 0, 0, 3388, 31, 13364
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_016.ts", "TypeScript", 0, 0, 0, 0, 0, 5280, 0, 0, 0, 2371, 22, 7673
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_017.ts", "TypeScript", 0, 0, 0, 0, 0, 12382, 0, 0, 0, 8478, 36, 20896
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_11_1759837633644\segment_018.ts", "TypeScript", 0, 0, 0, 0, 0, 2696, 0, 0, 0, 173, 13, 2882
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_000.ts", "TypeScript", 0, 0, 0, 0, 0, 16680, 0, 0, 0, 4530, 56, 21266
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_001.ts", "TypeScript", 0, 0, 0, 0, 0, 8719, 0, 0, 0, 7790, 35, 16544
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_002.ts", "TypeScript", 0, 0, 0, 0, 0, 4475, 0, 0, 0, 902, 14, 5391
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_003.ts", "TypeScript", 0, 0, 0, 0, 0, 7482, 0, 0, 0, 2729, 22, 10233
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_004.ts", "TypeScript", 0, 0, 0, 0, 0, 8332, 0, 0, 0, 3232, 33, 11597
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_005.ts", "TypeScript", 0, 0, 0, 0, 0, 13554, 0, 0, 0, 3819, 50, 17423
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_006.ts", "TypeScript", 0, 0, 0, 0, 0, 5122, 0, 0, 0, 2587, 26, 7735
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_007.ts", "TypeScript", 0, 0, 0, 0, 0, 16460, 0, 0, 0, 6595, 77, 23132
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_008.ts", "TypeScript", 0, 0, 0, 0, 0, 460, 0, 0, 0, 1740, 3, 2203
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_009.ts", "TypeScript", 0, 0, 0, 0, 0, 16590, 0, 0, 0, 3049, 53, 19692
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_010.ts", "TypeScript", 0, 0, 0, 0, 0, 5943, 0, 0, 0, 2710, 17, 8670
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_011.ts", "TypeScript", 0, 0, 0, 0, 0, 16047, 0, 0, 0, 4721, 57, 20825
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_012.ts", "TypeScript", 0, 0, 0, 0, 0, 13176, 0, 0, 0, 7221, 46, 20443
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_013.ts", "TypeScript", 0, 0, 0, 0, 0, 3515, 0, 0, 0, 1528, 10, 5053
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_014.ts", "TypeScript", 0, 0, 0, 0, 0, 14817, 0, 0, 0, 3038, 59, 17914
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_015.ts", "TypeScript", 0, 0, 0, 0, 0, 15143, 0, 0, 0, 5742, 54, 20939
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_016.ts", "TypeScript", 0, 0, 0, 0, 0, 14366, 0, 0, 0, 3164, 51, 17581
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_017.ts", "TypeScript", 0, 0, 0, 0, 0, 5705, 0, 0, 0, 3821, 21, 9547
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_018.ts", "TypeScript", 0, 0, 0, 0, 0, 13734, 0, 0, 0, 5108, 45, 18887
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_019.ts", "TypeScript", 0, 0, 0, 0, 0, 11682, 0, 0, 0, 2411, 44, 14137
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_020.ts", "TypeScript", 0, 0, 0, 0, 0, 16108, 0, 0, 0, 3937, 63, 20108
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_021.ts", "TypeScript", 0, 0, 0, 0, 0, 11183, 0, 0, 0, 9037, 40, 20260
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_022.ts", "TypeScript", 0, 0, 0, 0, 0, 9892, 0, 0, 0, 6094, 30, 16016
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_023.ts", "TypeScript", 0, 0, 0, 0, 0, 11741, 0, 0, 0, 2057, 43, 13841
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_024.ts", "TypeScript", 0, 0, 0, 0, 0, 4406, 0, 0, 0, 414, 17, 4837
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_025.ts", "TypeScript", 0, 0, 0, 0, 0, 16748, 0, 0, 0, 2414, 65, 19227
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_026.ts", "TypeScript", 0, 0, 0, 0, 0, 6479, 0, 0, 0, 1779, 19, 8277
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_027.ts", "TypeScript", 0, 0, 0, 0, 0, 15718, 0, 0, 0, 6975, 56, 22749
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_028.ts", "TypeScript", 0, 0, 0, 0, 0, 11347, 0, 0, 0, 5251, 39, 16637
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_029.ts", "TypeScript", 0, 0, 0, 0, 0, 3536, 0, 0, 0, 1780, 8, 5324
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_030.ts", "TypeScript", 0, 0, 0, 0, 0, 5392, 0, 0, 0, 1711, 15, 7118
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_031.ts", "TypeScript", 0, 0, 0, 0, 0, 11969, 0, 0, 0, 3523, 45, 15537
"d:\CV\Project-Web-Real-Madrid-V2\backend\uploads\hls\hls_24_1761116566457\segment_032.ts", "TypeScript", 0, 0, 0, 0, 0, 7142, 0, 0, 0, 2395, 21, 9558
